Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 2:	Fork created at time 18783.98799612838
      From worker 2:	Cell divided at 18784.422369962656
      From worker 5:	Cell divided at 15859.766727862048
      From worker 3:	Fork created at time 12420.268663694987
      From worker 5:	Fork created at time 15879.57779784952
      From worker 4:	Cell divided at 24424.14956081494
      From worker 3:	Cell divided at 12441.49536259083
      From worker 5:	Cell divided at 15939.576797874848
      From worker 4:	Fork created at time 24503.779534773974
      From worker 5:	Fork created at time 15953.762472172157
      From worker 3:	Fork created at time 12466.67564125341
      From worker 2:	Fork created at time 18842.335832205234
      From worker 2:	Cell divided at 18843.986996130123
      From worker 3:	Cell divided at 12480.267663706525
      From worker 4:	Cell divided at 24563.778534783443
      From worker 5:	Cell divided at 16013.761472177228
      From worker 5:	Fork created at time 16016.285439411227
      From worker 3:	Fork created at time 12518.198986447711
      From worker 4:	Fork created at time 24658.904876924036
      From worker 3:	Cell divided at 12526.674641264342
      From worker 2:	Fork created at time 18896.843584152313
      From worker 4:	Cell divided at 24718.90387695425
      From worker 2:	Cell divided at 18902.334832206096
      From worker 3:	Fork created at time 12568.217367528416
      From worker 5:	Fork created at time 16074.30258962148
      From worker 5:	Cell divided at 16076.284439421252
      From worker 3:	Cell divided at 12578.19798645491
      From worker 4:	Fork created at time 24791.107259707696
      From worker 3:	Fork created at time 12625.0292940978
      From worker 2:	Fork created at time 18948.170233700966
      From worker 3:	Cell divided at 12628.216367536192
      From worker 4:	Cell divided at 24851.106259719094
      From worker 5:	Cell divided at 16134.301589622744
      From worker 5:	Fork created at time 16134.301589650984
      From worker 2:	Cell divided at 18956.842584155704
      From worker 4:	Fork created at time 24879.014508042306
      From worker 3:	Fork created at time 12671.715766791145
      From worker 3:	Cell divided at 12685.028294112724
      From worker 5:	Fork created at time 16180.79909218908
      From worker 2:	Fork created at time 19003.13140433335
      From worker 2:	Cell divided at 19008.16923372944
      From worker 4:	Cell divided at 24939.013508049393
      From worker 5:	Cell divided at 16194.300589659988
      From worker 3:	Fork created at time 12715.863501558266
      From worker 4:	Fork created at time 24970.208463165483
      From worker 3:	Cell divided at 12731.714766793422
      From worker 5:	Fork created at time 16230.32579788831
      From worker 2:	Cell divided at 19063.130404340493
      From worker 2:	Fork created at time 19075.73881140016
      From worker 4:	Cell divided at 25030.207463165727
      From worker 5:	Cell divided at 16240.79809219896
      From worker 3:	Fork created at time 12757.198094209134
      From worker 4:	Fork created at time 25083.875863561592
      From worker 2:	Cell divided at 19135.737811403982
      From worker 3:	Cell divided at 12775.862501569796
      From worker 5:	Cell divided at 16290.324797916866
      From worker 2:	Fork created at time 19168.566992778837
      From worker 5:	Fork created at time 16291.556382271807
      From worker 3:	Fork created at time 12797.934128106184
      From worker 4:	Cell divided at 25143.874863564168
      From worker 2:	Cell divided at 19228.565992901626
      From worker 4:	Fork created at time 25205.742847069938
      From worker 5:	Cell divided at 16351.555382277827
      From worker 5:	Fork created at time 16351.555382294315
      From worker 2:	Fork created at time 19282.858723713685
      From worker 3:	Cell divided at 12817.19709420958
      From worker 3:	Fork created at time 12836.647772739472
      From worker 4:	Cell divided at 25265.741847096695
      From worker 2:	Cell divided at 19342.857723737037
      From worker 5:	Fork created at time 16403.67506472474
      From worker 2:	Fork created at time 19365.029873213156
      From worker 3:	Cell divided at 12857.933128128909
      From worker 4:	Fork created at time 25311.55970748056
      From worker 5:	Cell divided at 16411.554382333117
      From worker 3:	Fork created at time 12886.07456969752
      From worker 3:	Cell divided at 12896.646772747597
      From worker 4:	Cell divided at 25371.55870751716
      From worker 5:	Fork created at time 16449.755946804366
      From worker 2:	Cell divided at 19425.0288732155
      From worker 2:	Fork created at time 19433.704188275184
      From worker 4:	Fork created at time 25416.90886330677
      From worker 3:	Fork created at time 12938.084912368013
      From worker 5:	Cell divided at 16463.67406472498
      From worker 3:	Cell divided at 12946.073569697675
      From worker 4:	Cell divided at 25476.90786331161
      From worker 2:	Cell divided at 19493.703188285246
      From worker 2:	Fork created at time 19509.29773994806
      From worker 5:	Cell divided at 16509.754946808094
      From worker 4:	Fork created at time 25523.74745753177
      From worker 3:	Fork created at time 12976.967644521656
      From worker 5:	Fork created at time 16515.94870530944
      From worker 4:	Cell divided at 25583.746457532565
      From worker 5:	Cell divided at 16575.947705314265
      From worker 3:	Cell divided at 12998.083912371589
      From worker 5:	Fork created at time 16587.217360753693
      From worker 2:	Cell divided at 19569.296739956608
      From worker 2:	Fork created at time 19579.716557835494
      From worker 3:	Fork created at time 13008.596764436972
      From worker 4:	Fork created at time 25629.105384945706
      From worker 5:	Cell divided at 16647.21636075667
      From worker 5:	Fork created at time 16658.763628612232
      From worker 4:	Cell divided at 25689.10438500412
      From worker 2:	Cell divided at 19639.715557843832
      From worker 2:	Fork created at time 19647.04488811332
      From worker 4:	Fork created at time 25730.31488019685
      From worker 3:	Cell divided at 13036.966644542048
      From worker 3:	Fork created at time 13038.889975086586
      From worker 5:	Fork created at time 16713.854469270485
      From worker 2:	Cell divided at 19707.043888137214
      From worker 5:	Cell divided at 16718.762628626657
      From worker 4:	Cell divided at 25790.31388020419
      From worker 2:	Fork created at time 19727.881467712872
      From worker 4:	Fork created at time 25838.804174313595
      From worker 3:	Cell divided at 13068.595764439488
      From worker 2:	Cell divided at 19787.880467713716
      From worker 5:	Fork created at time 16766.232117589145
      From worker 3:	Fork created at time 13081.858879260542
      From worker 2:	Fork created at time 19816.863881417285
      From worker 5:	Cell divided at 16773.853469280213
      From worker 4:	Cell divided at 25898.803174313656
      From worker 3:	Cell divided at 13098.888975091324
      From worker 4:	Fork created at time 25944.164655070184
      From worker 2:	Cell divided at 19876.862881430854
      From worker 5:	Fork created at time 16815.960644839535
      From worker 2:	Fork created at time 19915.359439642343
      From worker 3:	Fork created at time 13128.855220863106
      From worker 4:	Cell divided at 26004.16365508487
      From worker 5:	Cell divided at 16826.231117593852
      From worker 3:	Cell divided at 13141.857879264697
      From worker 4:	Fork created at time 26063.585728435097
      From worker 3:	Fork created at time 13174.406377776819
      From worker 2:	Cell divided at 19975.358439659696
      From worker 2:	Fork created at time 19991.828178844295
      From worker 3:	Cell divided at 13188.854220876865
      From worker 5:	Fork created at time 16861.552015071826
      From worker 4:	Cell divided at 26123.584728446058
      From worker 5:	Cell divided at 16875.959644842256
      From worker 3:	Cell divided at 13234.405377779274
      From worker 3:	Fork created at time 13238.657675106788
      From worker 4:	Fork created at time 26168.742098147028
      From worker 2:	Cell divided at 20051.827178865708
      From worker 2:	Fork created at time 20072.14257499974
      From worker 5:	Fork created at time 16907.93782595662
      From worker 3:	Cell divided at 13298.656675109274
      From worker 3:	Fork created at time 13299.571955944266
      From worker 4:	Cell divided at 26228.741098156243
      From worker 5:	Cell divided at 16921.551015074263
      From worker 4:	Fork created at time 26272.369401411775
      From worker 2:	Cell divided at 20132.141575008936
      From worker 2:	Fork created at time 20142.41640432393
      From worker 3:	Cell divided at 13359.57095594461
      From worker 3:	Fork created at time 13361.848581948614
      From worker 5:	Cell divided at 16967.936825977074
      From worker 5:	Fork created at time 16981.387126787282
      From worker 4:	Cell divided at 26332.368401437467
      From worker 4:	Fork created at time 26357.503096742723
      From worker 3:	Fork created at time 13421.558401561117
      From worker 3:	Cell divided at 13421.847581949998
      From worker 2:	Cell divided at 20202.415404326795
      From worker 2:	Fork created at time 20216.204100783056
      From worker 5:	Cell divided at 17041.38612681077
      From worker 5:	Fork created at time 17042.908342509967
      From worker 4:	Cell divided at 26417.502096750737
      From worker 3:	Fork created at time 13478.30871438274
      From worker 3:	Cell divided at 13481.557401587246
      From worker 4:	Fork created at time 26453.0845460674
      From worker 5:	Cell divided at 17102.90734252429
      From worker 5:	Fork created at time 17115.558652923366
      From worker 2:	Cell divided at 20276.203100794595
      From worker 2:	Fork created at time 20276.20310079703
      From worker 3:	Fork created at time 13522.48991495709
      From worker 4:	Cell divided at 26513.08354608022
      From worker 3:	Cell divided at 13538.307714387349
      From worker 5:	Cell divided at 17175.557652924297
      From worker 4:	Fork created at time 26541.02605786111
      From worker 5:	Fork created at time 17182.77108170275
      From worker 2:	Cell divided at 20336.202100798415
      From worker 2:	Fork created at time 20341.882321963505
      From worker 3:	Fork created at time 13561.292627546063
      From worker 4:	Cell divided at 26601.025057871775
      From worker 5:	Fork created at time 17238.131719718356
      From worker 5:	Cell divided at 17242.770081707866
      From worker 4:	Fork created at time 26630.55773638464
      From worker 3:	Cell divided at 13582.48891495872
      From worker 2:	Cell divided at 20401.881321968733
      From worker 2:	Fork created at time 20419.41299343071
      From worker 3:	Fork created at time 13595.277184657933
      From worker 5:	Fork created at time 17291.060240782655
      From worker 4:	Cell divided at 26690.556736388113
      From worker 5:	Cell divided at 17298.130719733832
      From worker 2:	Cell divided at 20479.411993435348
      From worker 2:	Fork created at time 20491.404951172277
      From worker 4:	Fork created at time 26726.79222622345
      From worker 3:	Cell divided at 13621.291627547293
      From worker 3:	Fork created at time 13634.360532821396
      From worker 5:	Fork created at time 17346.44249921604
      From worker 5:	Cell divided at 17351.0592407828
      From worker 2:	Cell divided at 20551.403951187527
      From worker 4:	Cell divided at 26786.79122623399
      From worker 2:	Fork created at time 20560.75979741533
      From worker 3:	Cell divided at 13655.276184663806
      From worker 4:	Fork created at time 26823.465501297713
      From worker 3:	Fork created at time 13666.90042739932
      From worker 5:	Fork created at time 17398.633010392143
      From worker 5:	Cell divided at 17406.441499219392
      From worker 4:	Cell divided at 26883.46450129912
      From worker 2:	Cell divided at 20620.75879742942
      From worker 2:	Fork created at time 20626.015553217447
      From worker 4:	Fork created at time 26923.38957972814
      From worker 3:	Cell divided at 13694.359532826717
      From worker 3:	Fork created at time 13708.849828984095
      From worker 5:	Cell divided at 17458.632010393747
      From worker 5:	Fork created at time 17472.971762148256
      From worker 4:	Cell divided at 26983.388579739654
      From worker 2:	Cell divided at 20686.014553220964
      From worker 3:	Cell divided at 13726.899427403469
      From worker 2:	Fork created at time 20696.455206153376
      From worker 4:	Fork created at time 27046.730016615154
      From worker 3:	Fork created at time 13754.121932626575
      From worker 5:	Fork created at time 17526.28426630368
      From worker 5:	Cell divided at 17532.970762152167
      From worker 3:	Cell divided at 13768.848828989227
      From worker 2:	Cell divided at 20756.454206181726
      From worker 4:	Cell divided at 27106.729016618505
      From worker 2:	Fork created at time 20766.074195874062
      From worker 4:	Fork created at time 27144.556983115206
      From worker 3:	Fork created at time 13791.174700414085
      From worker 5:	Fork created at time 17583.560528567734
      From worker 5:	Cell divided at 17586.28326630751
      From worker 2:	Cell divided at 20826.073195876033
      From worker 2:	Fork created at time 20829.75043503809
      From worker 3:	Cell divided at 13814.120932626982
      From worker 4:	Cell divided at 27204.555983124377
      From worker 3:	Fork created at time 13836.162801179153
      From worker 4:	Fork created at time 27228.53622352721
      From worker 2:	Cell divided at 20889.749435039932
      From worker 5:	Fork created at time 17633.751189759772
      From worker 2:	Fork created at time 20907.561450554644
      From worker 3:	Cell divided at 13851.173700417583
      From worker 5:	Cell divided at 17643.559528570826
      From worker 2:	Cell divided at 20967.560450559446
      From worker 3:	Fork created at time 13874.380784341814
      From worker 2:	Fork created at time 20996.82060920179
      From worker 4:	Cell divided at 27288.535223530955
      From worker 4:	Fork created at time 27292.126479818424
      From worker 5:	Fork created at time 17690.822705794588
      From worker 5:	Cell divided at 17693.750189764956
      From worker 2:	Cell divided at 21056.819609215414
      From worker 3:	Cell divided at 13896.161801191196
      From worker 2:	Fork created at time 21098.8464939275
      From worker 3:	Fork created at time 13913.771957251129
      From worker 5:	Fork created at time 17748.106681549893
      From worker 4:	Cell divided at 27352.125479820144
      From worker 5:	Cell divided at 17750.82170579918
      From worker 2:	Cell divided at 21158.845493935638
      From worker 4:	Fork created at time 27386.27352391748
      From worker 2:	Fork created at time 21186.773369337756
      From worker 3:	Cell divided at 13934.37978434495
      From worker 5:	Cell divided at 17808.105681554098
      From worker 3:	Fork created at time 13948.956888985385
      From worker 5:	Fork created at time 17821.191221936697
      From worker 4:	Cell divided at 27446.272523921132
      From worker 2:	Cell divided at 21246.772369339717
      From worker 2:	Fork created at time 21254.65257556346
      From worker 4:	Fork created at time 27489.374870995645
      From worker 3:	Cell divided at 13973.770957271154
      From worker 5:	Fork created at time 17871.3763948538
      From worker 3:	Fork created at time 13990.067086404883
      From worker 4:	Cell divided at 27549.373871010175
      From worker 5:	Cell divided at 17881.19022193942
      From worker 2:	Cell divided at 21314.65157557749
      From worker 2:	Fork created at time 21327.072315610436
      From worker 3:	Cell divided at 14008.955888989274
      From worker 4:	Fork created at time 27610.592004494058
      From worker 5:	Fork created at time 17913.398242232928
      From worker 3:	Fork created at time 14030.043570138194
      From worker 4:	Cell divided at 27670.59100450359
      From worker 2:	Cell divided at 21387.071315615438
      From worker 2:	Fork created at time 21402.309535788776
      From worker 3:	Cell divided at 14050.066086417997
      From worker 4:	Fork created at time 27717.998407459214
      From worker 5:	Cell divided at 17931.37539485561
      From worker 3:	Fork created at time 14069.810152608561
      From worker 2:	Cell divided at 21462.308535802338
      From worker 4:	Cell divided at 27777.997407494593
      From worker 2:	Fork created at time 21484.31941071004
      From worker 5:	Fork created at time 17968.611332600423
      From worker 3:	Cell divided at 14090.042570167081
      From worker 5:	Cell divided at 17973.397242233183
      From worker 4:	Fork created at time 27838.247568210114
      From worker 3:	Fork created at time 14123.457922770249
      From worker 4:	Cell divided at 27898.24656822463
      From worker 2:	Cell divided at 21544.318410729124
      From worker 3:	Cell divided at 14129.80915260891
      From worker 2:	Fork created at time 21574.819454382286
      From worker 5:	Fork created at time 18021.953316988827
      From worker 5:	Cell divided at 18028.61033262043
      From worker 4:	Fork created at time 27970.32102384727
      From worker 3:	Fork created at time 14161.842650424805
      From worker 2:	Cell divided at 21634.818454386314
      From worker 4:	Cell divided at 28030.320023861506
      From worker 5:	Cell divided at 18081.95231701827
      From worker 5:	Fork created at time 18087.905899611596
      From worker 2:	Fork created at time 21646.78106772347
      From worker 4:	Fork created at time 28079.22190062962
      From worker 3:	Cell divided at 14183.456922776422
      From worker 5:	Cell divided at 18147.90489962263
      From worker 2:	Cell divided at 21706.780067748066
      From worker 3:	Fork created at time 14192.568229832887
      From worker 5:	Fork created at time 18164.3684253501
      From worker 2:	Fork created at time 21734.61552314426
      From worker 4:	Cell divided at 28139.22090062974
      From worker 4:	Fork created at time 28165.40256031268
      From worker 5:	Cell divided at 18224.367425351982
      From worker 5:	Fork created at time 18239.890462332616
      From worker 2:	Cell divided at 21794.614523145992
      From worker 3:	Cell divided at 14221.841650439774
      From worker 2:	Fork created at time 21808.160784972373
      From worker 4:	Cell divided at 28225.401560317317
      From worker 3:	Fork created at time 14226.818760206683
      From worker 5:	Cell divided at 18299.889462333056
      From worker 5:	Fork created at time 18320.557286262003
      From worker 4:	Fork created at time 28275.379591608085
      From worker 3:	Cell divided at 14252.567229844866
      From worker 2:	Cell divided at 21868.15978497465
      From worker 2:	Fork created at time 21875.920329759807
      From worker 4:	Cell divided at 28335.37859162255
      From worker 5:	Cell divided at 18380.556286269864
      From worker 5:	Fork created at time 18381.77349266903
      From worker 3:	Fork created at time 14264.375880286101
      From worker 4:	Fork created at time 28377.838146438982
      From worker 3:	Cell divided at 14286.81776020858
      From worker 2:	Cell divided at 21935.919329766835
      From worker 2:	Fork created at time 21944.572636934925
      From worker 5:	Fork created at time 18433.98174677906
      From worker 4:	Cell divided at 28437.83714648131
      From worker 3:	Fork created at time 14301.015980005432
      From worker 5:	Cell divided at 18441.772492674718
      From worker 4:	Fork created at time 28488.338977474265
      From worker 2:	Cell divided at 22004.571636946697
      From worker 3:	Cell divided at 14324.374880291456
      From worker 2:	Fork created at time 22020.48825360226
      From worker 5:	Fork created at time 18480.865784723814
      From worker 4:	Cell divided at 28548.337977478634
      From worker 3:	Fork created at time 14339.31471789085
      From worker 5:	Cell divided at 18493.980746789166
      From worker 4:	Fork created at time 28598.65773193738
      From worker 2:	Cell divided at 22080.48725361325
      From worker 3:	Cell divided at 14361.014980009846
      From worker 2:	Fork created at time 22099.327495036472
      From worker 3:	Fork created at time 14385.275673158369
      From worker 4:	Cell divided at 28658.656731941926
      From worker 5:	Fork created at time 18536.212612477448
      From worker 5:	Cell divided at 18540.864784752626
      From worker 3:	Cell divided at 14399.313717907253
      From worker 4:	Fork created at time 28704.058360724677
      From worker 2:	Cell divided at 22159.32649503793
      From worker 2:	Fork created at time 22164.733664053518
      From worker 3:	Fork created at time 14436.533974037498
      From worker 3:	Cell divided at 14445.274673158985
      From worker 5:	Fork created at time 18589.73596400023
      From worker 5:	Cell divided at 18596.211612484192
      From worker 4:	Cell divided at 28764.057360748306
      From worker 2:	Cell divided at 22224.732664057574
      From worker 4:	Fork created at time 28797.433482273675
      From worker 2:	Fork created at time 22257.611507872807
      From worker 3:	Fork created at time 14478.435841594348
      From worker 5:	Fork created at time 18635.53066140006
      From worker 4:	Cell divided at 28857.432482293185
      From worker 3:	Cell divided at 14496.532974045156
      From worker 2:	Cell divided at 22317.61050789286
      From worker 2:	Fork created at time 22340.422248597297
      From worker 5:	Cell divided at 18649.734964016014
      From worker 4:	Fork created at time 28914.55209552714
      From worker 3:	Fork created at time 14516.077124421805
      From worker 5:	Fork created at time 18682.038560811336
      From worker 3:	Cell divided at 14538.434841603788
      From worker 4:	Cell divided at 28974.55109554946
      From worker 2:	Cell divided at 22400.42124859873
      From worker 2:	Fork created at time 22406.068910549126
      From worker 4:	Fork created at time 29002.217793640564
      From worker 3:	Fork created at time 14556.720067781464
      From worker 5:	Cell divided at 18695.529661403732
      From worker 3:	Cell divided at 14576.076124425968
      From worker 5:	Fork created at time 18722.960415263507
      From worker 2:	Fork created at time 22464.882669347768
      From worker 2:	Cell divided at 22466.067910557762
      From worker 3:	Fork created at time 14601.063309636593
      From worker 4:	Cell divided at 29062.216793650157
      From worker 4:	Fork created at time 29075.233058582144
      From worker 5:	Cell divided at 18742.037560820583
      From worker 3:	Cell divided at 14616.719067807855
      From worker 2:	Cell divided at 22524.881669350438
      From worker 2:	Fork created at time 22524.88166936351
      From worker 3:	Fork created at time 14645.890857756654
      From worker 5:	Fork created at time 18778.11956516439
      From worker 5:	Cell divided at 18782.959415273403
      From worker 3:	Cell divided at 14661.062309639916
      From worker 4:	Cell divided at 29135.2320585825
      From worker 4:	Fork created at time 29143.66770825241
      From worker 2:	Cell divided at 22584.880669365328
      From worker 2:	Fork created at time 22600.02849072353
      From worker 3:	Fork created at time 14688.391036755964
      From worker 5:	Cell divided at 18838.11856519393
      From worker 5:	Fork created at time 18838.1185652026
      From worker 3:	Cell divided at 14705.889857760983
      From worker 4:	Cell divided at 29203.66670825979
      From worker 2:	Cell divided at 22660.02749073142
      From worker 4:	Fork created at time 29221.345642817418
      From worker 2:	Fork created at time 22667.965440089338
      From worker 3:	Fork created at time 14745.860135344208
      From worker 5:	Cell divided at 18898.117565222172
      From worker 3:	Cell divided at 14748.39003676032
      From worker 5:	Fork created at time 18906.347405928893
      From worker 4:	Cell divided at 29281.344642854227
      From worker 3:	Fork created at time 14798.221099640785
      From worker 5:	Cell divided at 18966.346405955195
      From worker 3:	Cell divided at 14805.859135348715
      From worker 5:	Fork created at time 18997.8170158473
      From worker 2:	Cell divided at 22727.964440115233
      From worker 4:	Fork created at time 29318.581627745065
      From worker 2:	Fork created at time 22740.345614388938
      From worker 3:	Fork created at time 14837.096267800269
      From worker 5:	Cell divided at 19057.816015857945
      From worker 5:	Fork created at time 19058.67986532699
      From worker 4:	Cell divided at 29378.58062775214
      From worker 3:	Cell divided at 14858.22009965575
      From worker 2:	Cell divided at 22800.344614402344
      From worker 4:	Fork created at time 29409.665207375318
      From worker 2:	Fork created at time 22804.325564272993
      From worker 3:	Fork created at time 14887.11745745144
      From worker 5:	Fork created at time 19109.834381057604
      From worker 3:	Cell divided at 14897.095267801222
      From worker 5:	Cell divided at 19118.678865327267
      From worker 4:	Cell divided at 29469.664207377027
      From worker 2:	Cell divided at 22864.32456428473
      From worker 2:	Fork created at time 22874.43113526546
      From worker 4:	Fork created at time 29510.952783756795
      From worker 3:	Cell divided at 14947.116457464881
      From worker 3:	Fork created at time 14949.079253619013
      From worker 5:	Fork created at time 19154.467592293182
      From worker 4:	Cell divided at 29570.951783804216
      From worker 5:	Cell divided at 19169.833381059387
      From worker 3:	Fork created at time 14990.040845059713
      From worker 2:	Fork created at time 22933.88728636618
      From worker 2:	Cell divided at 22934.43013528434
      From worker 4:	Fork created at time 29609.019836792857
      From worker 3:	Cell divided at 15009.078253648251
      From worker 5:	Fork created at time 19203.52063672285
      From worker 4:	Cell divided at 29669.018836806397
      From worker 3:	Fork created at time 15034.74163774164
      From worker 5:	Cell divided at 19214.46659230319
      From worker 2:	Fork created at time 22983.7676551167
      From worker 4:	Fork created at time 29720.033342634095
      From worker 3:	Cell divided at 15050.039845062976
      From worker 2:	Cell divided at 22993.886286371944
      From worker 4:	Cell divided at 29780.03234268465
      From worker 5:	Fork created at time 19250.357842707388
      From worker 3:	Fork created at time 15084.67291147122
      From worker 3:	Cell divided at 15094.740637780924
      From worker 4:	Fork created at time 29846.746743274598
      From worker 2:	Fork created at time 23032.964170540836
      From worker 5:	Cell divided at 19263.519636726745
      From worker 3:	Fork created at time 15128.880755780667
      From worker 2:	Cell divided at 23043.766655122767
      From worker 4:	Cell divided at 29906.745743280288
      From worker 3:	Cell divided at 15144.671911475902
      From worker 5:	Fork created at time 19297.421192136895
      From worker 4:	Fork created at time 29972.123108962907
      From worker 5:	Cell divided at 19310.35684271319
      From worker 3:	Fork created at time 15186.137034089013
      From worker 2:	Fork created at time 23088.229509420875
      From worker 3:	Cell divided at 15188.879755785318
      From worker 2:	Cell divided at 23092.963170544874
      From worker 4:	Cell divided at 30032.12210898442
      From worker 5:	Fork created at time 19354.311788117087
      From worker 5:	Cell divided at 19357.420192138812
      From worker 3:	Fork created at time 15227.170793961635
      From worker 4:	Fork created at time 30083.09432230938
      From worker 3:	Cell divided at 15246.136034093273
      From worker 2:	Cell divided at 23148.22850942091
      From worker 2:	Fork created at time 23148.22850943156
      From worker 5:	Cell divided at 19414.310788128663
      From worker 5:	Fork created at time 19414.310788134422
      From worker 4:	Cell divided at 30143.09332231341
      From worker 3:	Fork created at time 15272.49076553929
      From worker 4:	Fork created at time 30181.50842267849
      From worker 3:	Cell divided at 15287.169793962168
      From worker 2:	Cell divided at 23208.227509443765
      From worker 2:	Fork created at time 23208.227509444958
      From worker 5:	Fork created at time 19472.707858923124
      From worker 5:	Cell divided at 19474.30978813558
      From worker 3:	Fork created at time 15314.083647471642
      From worker 4:	Cell divided at 30241.507422698563
      From worker 3:	Cell divided at 15332.489765562836
      From worker 4:	Fork created at time 30280.00852275969
      From worker 2:	Cell divided at 23268.226509449883
      From worker 2:	Fork created at time 23272.291910449254
      From worker 5:	Fork created at time 19523.124642648516
      From worker 3:	Fork created at time 15365.587588174782
      From worker 5:	Cell divided at 19532.706858943122
      From worker 3:	Cell divided at 15374.082647492765
      From worker 4:	Cell divided at 30340.007522777818
      From worker 2:	Cell divided at 23332.290910462798
      From worker 4:	Fork created at time 30386.324703911814
      From worker 2:	Fork created at time 23339.591921745716
      From worker 3:	Fork created at time 15416.383965027473
      From worker 5:	Fork created at time 19575.5496246819
      From worker 3:	Cell divided at 15425.58658817524
      From worker 5:	Cell divided at 19583.123642654387
      From worker 4:	Cell divided at 30446.323703920494
      From worker 2:	Cell divided at 23399.590921747244
      From worker 2:	Fork created at time 23420.6823988377
      From worker 4:	Fork created at time 30522.4655843083
      From worker 3:	Fork created at time 15465.432316813012
      From worker 3:	Cell divided at 15476.382965041797
      From worker 5:	Fork created at time 19624.363815375196
      From worker 4:	Cell divided at 30582.46458432697
      From worker 5:	Cell divided at 19635.54862468473
      From worker 2:	Cell divided at 23480.68139885225
      From worker 4:	Fork created at time 30669.75249857187
      From worker 3:	Fork created at time 15514.083753023046
      From worker 2:	Fork created at time 23502.30741621621
      From worker 3:	Cell divided at 15525.431316816655
      From worker 5:	Fork created at time 19663.544943211884
      From worker 4:	Cell divided at 30729.751498578247
      From worker 2:	Cell divided at 23562.306416221094
      From worker 3:	Fork created at time 15554.79401483446
      From worker 2:	Fork created at time 23585.67585631064
      From worker 4:	Fork created at time 30772.521023655037
      From worker 5:	Cell divided at 19684.36281537659
      From worker 3:	Cell divided at 15574.082753032435
      From worker 5:	Fork created at time 19703.069031615796
      From worker 2:	Cell divided at 23645.674856336205
      From worker 3:	Fork created at time 15600.78322301101
      From worker 2:	Fork created at time 23703.2645852589
      From worker 3:	Cell divided at 15614.79301484632
      From worker 4:	Cell divided at 30832.520023667068
      From worker 5:	Cell divided at 19723.543943218112
      From worker 2:	Cell divided at 23763.263585367305
      From worker 4:	Fork created at time 30846.943428220027
      From worker 2:	Fork created at time 23834.650713826875
      From worker 3:	Fork created at time 15652.8793023646
      From worker 3:	Cell divided at 15660.782223026215
      From worker 5:	Fork created at time 19750.202842845054
      From worker 2:	Cell divided at 23894.649713843286
      From worker 5:	Cell divided at 19763.06803161983
      From worker 3:	Cell divided at 15712.878302383093
      From worker 2:	Fork created at time 23945.123024503002
      From worker 3:	Fork created at time 15719.160522577567
      From worker 4:	Cell divided at 30906.94242823358
      From worker 4:	Fork created at time 30920.412340601084
      From worker 5:	Fork created at time 19798.775894554183
      From worker 2:	Cell divided at 24005.122024505545
      From worker 3:	Fork created at time 15764.184735130879
      From worker 5:	Cell divided at 19810.201842846538
      From worker 2:	Fork created at time 24047.80014972402
      From worker 3:	Cell divided at 15779.159522580068
      From worker 4:	Cell divided at 30980.411340607152
      From worker 2:	Cell divided at 24107.799149737086
      From worker 4:	Fork created at time 31001.977835033696
      From worker 2:	Fork created at time 24121.05981936103
      From worker 5:	Cell divided at 19858.774894558803
      From worker 5:	Fork created at time 19860.396974414896
      From worker 3:	Fork created at time 15803.839163473689
      From worker 4:	Cell divided at 31061.976835042384
      From worker 3:	Cell divided at 15824.183735152963
      From worker 2:	Cell divided at 24181.05881937636
      From worker 5:	Cell divided at 19920.395974420917
      From worker 5:	Fork created at time 19930.289953305306
      From worker 2:	Fork created at time 24189.943260329295
      From worker 4:	Fork created at time 31103.111598930598
      From worker 3:	Fork created at time 15844.134411326839
      From worker 5:	Cell divided at 19990.288953317235
      From worker 5:	Fork created at time 20009.761606483855
      From worker 4:	Cell divided at 31163.110598940653
      From worker 3:	Cell divided at 15863.83816347369
      From worker 2:	Cell divided at 24249.94226034861
      From worker 2:	Fork created at time 24254.461758744852
      From worker 4:	Fork created at time 31199.1082721657
      From worker 3:	Fork created at time 15882.112711179616
      From worker 5:	Cell divided at 20069.760606501648
      From worker 5:	Fork created at time 20075.778118192764
      From worker 2:	Cell divided at 24314.46075875157
      From worker 2:	Fork created at time 24321.774036933406
      From worker 4:	Cell divided at 31259.107272193385
      From worker 3:	Cell divided at 15904.133411336987
      From worker 4:	Fork created at time 31283.952260442
      From worker 3:	Fork created at time 15915.185162065949
      From worker 5:	Fork created at time 20126.140894689197
      From worker 5:	Cell divided at 20135.777118193168
      From worker 2:	Cell divided at 24381.773036936887
      From worker 2:	Fork created at time 24391.839467062113
      From worker 4:	Cell divided at 31343.95126044541
      From worker 3:	Cell divided at 15942.111711180121
      From worker 5:	Fork created at time 20179.021579645276
      From worker 4:	Fork created at time 31360.95511910201
      From worker 5:	Cell divided at 20186.139894722754
      From worker 3:	Fork created at time 15950.308929162364
      From worker 2:	Cell divided at 24451.83846706833
      From worker 2:	Fork created at time 24452.662394815085
      From worker 5:	Cell divided at 20239.02057964569
      From worker 3:	Cell divided at 15975.184162072657
      From worker 5:	Fork created at time 20247.259015347274
      From worker 4:	Cell divided at 31420.95411910707
      From worker 3:	Fork created at time 15990.073954022879
